train_no,train_type
G7436,高速动车
G8339,高速动车
D658,动车组
G7705,高速动车
G3118,高速动车
G7708,高速动车
G7437,高速动车
G3114,高速动车
G3156,高速动车
G7780,高速动车
G1790,高速动车
G1963,高速动车
G1962,高速动车
G2395,高速动车
G7741,高速动车
G7424,高速动车
G7783,高速动车
G8338,高速动车
G3196,高速动车
G7460,高速动车
G3123,高速动车
G7441,高速动车
G1436,高速动车
G7707,高速动车
G3124,高速动车
G582,高速动车
G248,高速动车
G7430,高速动车
G8340,高速动车
G7782,高速动车
G7743,高速动车
G7438,高速动车
G2805,高速动车
D2264,动车组
G7646,高速动车
G7785,高速动车
G7426,高速动车
G7747,高速动车
G3170,高速动车
G7744,高速动车
G7784,高速动车
G9502,高速动车
G7786,高速动车
G7538,高速动车
1148,普快
K1598,快速
G1852,高速动车
1552,普快
K1596,快速
K245,快速
G2630,高速动车
G2632,高速动车
1551,普快
G7659,高速动车
Z31,直达特快
G7482,高速动车
G7402,高速动车
D4653,动车组
D4651,动车组
D3169,动车组
G7484,高速动车
G7408,高速动车
G7404,高速动车
G7406,高速动车
K246,快速
G1838,高速动车
K1624,快速
K8399,快速
K8380,快速
K8373,快速
K8379,快速
K8395,快速
K1626,快速
K1068,快速
K1066,快速
D5681,动车组
D5667,动车组
D5691,动车组
D5669,动车组
D5668,动车组
D5671,动车组
D5670,动车组
D5683,动车组
D5673,动车组
D5685,动车组
G2641,高速动车
D5672,动车组
D5675,动车组
D5674,动车组
D5677,动车组
D5676,动车组
D5679,动车组
G2642,高速动车
D5687,动车组
D5689,动车组
D5678,动车组
G1851,高速动车
D5680,动车组
G2059,高速动车
G2060,高速动车
Z45,直达特快
D5491,动车组
T7786,特快
T7785,特快
D5492,动车组
Z47,直达特快
G7361,高速动车
D5586,动车组
D5590,动车组
D5577,动车组
D5578,动车组
D5581,动车组
D5582,动车组
D5579,动车组
D5585,动车组
D5580,动车组
D5589,动车组
